
country_iso3,year,score_dependency_conflict
BIH,2002,0
BIH,2001,0
BIH,2000,0
BIH,1999,0
BIH,1998,0
BIH,1997,0
BIH,1996,0
BIH,1995,0
BIH,1994,0
BWA,2021,0
BWA,2020,0
BWA,2019,0
BWA,2018,0
BWA,2017,0
BWA,2016,0
BWA,2015,0
BWA,2014,0
BWA,2013,0
BWA,2012,0
BWA,2011,0
BWA,2010,0
BWA,2009,0
BWA,2008,0
BWA,2007,0
BWA,2006,0
BWA,2005,0
BWA,2004,0
BWA,2003,0
BWA,2002,0
BWA,2001,0
BWA,2000,0
BWA,1999,0
BWA,1998,0
BWA,1997,0
BWA,1996,0
BWA,1995,0
BWA,1994,0
BWA,1993,0
BWA,1992,0
BWA,1991,0
BWA,1990,0
BWA,1989,0
BWA,1988,0
BWA,1987,0
BWA,1986,0
BWA,1985,0
BWA,1984,0
BWA,1983,0
BWA,1982,0
BWA,1981,0
BWA,1980,0
BWA,1979,0
BWA,1978,0
BWA,1977,0
BWA,1976,0
BWA,1975,0
BWA,1974,0
BWA,1973,0
BWA,1972,0
BWA,1971,0
BRA,2021,0
BRA,2020,0
BRA,2019,0
BRA,2018,0
BRA,2017,0
BRA,2016,0
BRA,2015,0
BRA,2014,0
BRA,2013,0
BRA,2012,0
BRA,2011,0
BRA,2010,0
BRA,2009,0
BRA,2008,0
BRA,2007,0
BRA,2006,0
BRA,2005,0
BRA,2004,0
BRA,2003,0
BRA,2002,0
BRA,2001,0
BRA,2000,0
BRA,1999,0
BRA,1998,0
BRA,1997,0
BRA,1996,0
BRA,1995,0
BRA,1994,0
BRA,1993,0
BRA,1992,0
BRA,1991,0
BRA,1990,0
BRA,1989,0
BRA,1988,0
BRA,1987,0
BRA,1986,0
BRA,1985,0
BRA,1984,0
BRA,1983,0
BRA,1982,0
BRA,1981,0
BRA,1980,0
BRA,1979,0
BRA,1978,0
BRA,1977,0
BRA,1976,0
BRA,1975,0
BRA,1974,0
BRA,1973,0
BRA,1972,0
BRA,1971,0
BRN,2021,0
BRN,2020,0
BRN,2019,0
BRN,2018,0
BRN,2017,0
BRN,2016,0
BRN,2015,0
BRN,2014,0
BRN,2013,0
BRN,2012,0
BRN,2011,0
BRN,2010,0
BRN,2009,0
BRN,2008,0
BRN,2007,0
BRN,2006,0
BRN,2005,0
BRN,2004,0
BRN,2003,0
BRN,2002,0
BRN,2001,0
BRN,2000,0
BRN,1999,0
BRN,1998,0
BRN,1997,0
BRN,1996,0
BRN,1995,0
BRN,1994,0
BRN,1993,0
BRN,1992,0
BRN,1991,0
BRN,1990,0
BRN,1989,0
BRN,1988,0
BRN,1987,0
BRN,1986,0
BRN,1985,0
BRN,1984,0
BRN,1983,0
BRN,1982,0
BRN,1981,0
BRN,1980,0
BRN,1978,0
BRN,1977,0
BRN,1976,0
BRN,1975,0
BRN,1974,0
BRN,1973,0
BRN,1972,0
BRN,1971,0
BGR,2021,0
BGR,2020,0
BGR,2019,0
BGR,2018,0
BGR,2017,0
BGR,2016,0
BGR,2015,0
BGR,2014,0
BGR,2013,0
BGR,2012,0
BGR,2011,0
BGR,2010,0
BGR,2009,0
BGR,2008,0
BGR,2007,0
BGR,2006,0
BGR,2005,0
BGR,2004,0
BGR,2003,0
BGR,2002,0
BGR,2001,0
BGR,2000,0
BGR,1999,0
BGR,1998,0
BGR,1997,0
BGR,1996,0
BGR,1995,0
BGR,1994,0
BGR,1993,0
BGR,1992,0
BGR,1991,0
BGR,1990,0
BGR,1989,0
BGR,1988,0
BGR,1987,0
BGR,1986,0
BGR,1985,0
BGR,1984,0
BGR,1983,0
BGR,1982,0
BGR,1981,0
BGR,1980,0
BFA,2021,0
BFA,2020,0
BFA,2019,0
BFA,2018,0
BFA,2017,0
BFA,2016,0
BFA,2015,0
BFA,2014,0
BFA,2013,0
BFA,2012,0
BFA,2011,0
BFA,2010,0
BFA,2009,0
BFA,2008,0
BFA,2007,0
BFA,2006,0
BFA,2005,0
BFA,2004,0
BFA,2003,0
BFA,2002,0
BFA,2001,0
BFA,2000,0
BFA,1999,0
BFA,1998,0
BFA,1997,0
BFA,1996,0
BFA,1995,0
BFA,1994,0
BFA,1993,0
BFA,1992,0
BFA,1991,0
BFA,1990,0
BFA,1989,0
BFA,1988,0
BFA,1987,0
BFA,1986,0
BFA,1985,0
BFA,1984,0
BFA,1983,0
BFA,1982,0
BFA,1981,0
BFA,1980,0
BDI,2021,0
BDI,2020,0
BDI,2019,0
BDI,2018,0
BDI,2017,0
BDI,2016,0
BDI,2015,0
BDI,2014,0
BDI,2013,0
BDI,2012,0
BDI,2011,0
BDI,2010,0
BDI,2009,0
BDI,2008,0
BDI,2007,0
BDI,2006,0
BDI,2005,0
BDI,2004,0
BDI,2003,0
BDI,2002,0
BDI,2001,0
BDI,2000,0
BDI,1999,0
BDI,1998,0
BDI,1997,0
BDI,1996,0
BDI,1995,0
BDI,1994,0
BDI,1993,0
BDI,1992,0
BDI,1991,0
BDI,1990,0
BDI,1989,0
BDI,1988,0
BDI,1987,0
BDI,1986,0
BDI,1985,0
BDI,1984,0
BDI,1983,0
BDI,1982,0
BDI,1981,0
BDI,1980,0
CPV,2021,0
CPV,2020,0
CPV,2019,0
CPV,2018,0
CPV,2017,0
CPV,2016,0
CPV,2015,0
CPV,2014,0
CPV,2013,0
CPV,2012,0
CPV,2011,0
CPV,2010,0
CPV,2009,0
CPV,2008,0
CPV,2007,0
CPV,2006,0
CPV,2005,0
CPV,2004,0
CPV,2003,0
CPV,2002,0
CPV,2001,0
CPV,2000,0
CPV,1999,0
CPV,1998,0
CPV,1997,0
CPV,1996,0
CPV,1995,0
CPV,1994,0
CPV,1993,0
CPV,1992,0
CPV,1991,0
CPV,1990,0
CPV,1989,0
CPV,1988,0
CPV,1987,0
KHM,2021,0
KHM,2020,0
KHM,2019,0
KHM,2018,0
KHM,2017,0
KHM,2016,0
KHM,2015,0
KHM,2014,0
KHM,2013,0
KHM,2012,0
KHM,2011,0
KHM,2010,0
KHM,2009,0
KHM,2008,0
KHM,2007,0
KHM,2006,0
KHM,2005,0
KHM,2004,0
KHM,2003,0
KHM,2002,0
KHM,2001,0
KHM,2000,0
KHM,1999,0
KHM,1998,0
KHM,1997,0
KHM,1996,0
KHM,1995,0
CMR,2021,0
CMR,2020,0
CMR,2019,0
CMR,2018,0
CMR,2017,0
CMR,2016,0
CMR,2015,0
CMR,2014,0
CMR,2013,0
CMR,2012,0
CMR,2011,0
CMR,2010,0
CMR,2009,0
CMR,2008,0
CMR,2007,0
CMR,2006,0
CMR,2005,0
CMR,2004,0
CMR,2003,0
CMR,2002,0
CMR,2001,0
CMR,2000,0
CMR,1999,0
CMR,1998,0
CMR,1997,0
CMR,1996,0
CMR,1995,0
CMR,1994,0
CMR,1993,0
CMR,1992,0
CMR,1991,0
CMR,1990,0
CMR,1989,0
CMR,1988,0
CMR,1987,0
CMR,1986,0
CMR,1985,0
CMR,1984,0
CMR,1983,0
CMR,1982,0
CMR,1981,0
CMR,1980,0
CMR,1979,0
CMR,1978,0
CMR,1977,0
CMR,1976,0
CMR,1975,0
CMR,1974,0
CMR,1973,0
CMR,1972,0
CMR,1971,0
CAN,2021,0
CAN,2020,0
CAN,2019,0
CAN,2018,0
CAN,2017,0
CAN,2016,0
CAN,2015,0
CAN,2014,0
CAN,2013,0
CAN,2012,0
CAN,2011,0
CAN,2010,0
CAN,2009,0
CAN,2008,0
CAN,2007,0
CAN,2006,0
CAN,2005,0
CAN,2004,0
CAN,2003,0
CAN,2002,0
CAN,2001,0
CAN,2000,0
CAN,1999,0
CAN,1998,0
CAN,1997,0
CAN,1996,0
CAN,1995,0
CAN,1994,0
CAN,1993,0
CAN,1992,0
CAN,1991,0
CAN,1990,0
CAN,1989,0
CAN,1988,0
CAN,1987,0
CAN,1986,0
CAN,1985,0
CAN,1984,0
CAN,1983,0
CAN,1982,0
CAN,1981,0
CAN,1980,0
CAN,1979,0
CAN,1978,0
CAN,1977,0
CAN,1976,0
CAN,1975,0
CAN,1974,0
CAN,1973,0
CAN,1972,0
CAN,1971,0
CAN,1970,0
CYM,2021,0
CYM,2020,0
CYM,2019,0
CYM,2018,0
CYM,2017,0
CYM,2016,0
CYM,2015,0
CYM,2014,0
CYM,2013,0
CYM,2012,0
CYM,2011,0
CYM,2010,0
CYM,2009,0
CYM,2008,0
CYM,2007,0
CYM,2006,0
CAF,2021,0
CAF,2020,0
CAF,2019,0
CAF,2018,0
CAF,2017,0
CAF,2016,0
CAF,2015,0
CAF,2014,0
CAF,2013,0
CAF,2012,0
CAF,2011,0
CAF,2010,0
CAF,2009,0
CAF,2008,0
CAF,2007,0
CAF,2006,0
CAF,2005,0
CAF,2004,0
CAF,2003,0
CAF,2002,0
CAF,2001,0
CAF,2000,0
CAF,1999,0
CAF,1998,0
CAF,1997,0
CAF,1996,0
CAF,1995,0
CAF,1994,0
CAF,1993,0
CAF,1992,0
CAF,1991,0
CAF,1990,0
CAF,1989,0
CAF,1988,0
CAF,1987,0
CAF,1986,0
CAF,1985,0
CAF,1984,0
CAF,1983,0
CAF,1982,0
CAF,1981,0
CAF,1980,0
TCD,2021,0
TCD,2020,0
TCD,2019,0
TCD,2018,0
TCD,2017,0
TCD,2016,0
TCD,2015,0
TCD,2014,0
TCD,2013,0
TCD,2012,0
TCD,2011,0
TCD,2010,0
TCD,2009,0
TCD,2008,0
TCD,2007,0
TCD,2006,0
TCD,2005,0
TCD,2004,0
TCD,2003,0
TCD,2002,0
TCD,2001,0
TCD,2000,0
TCD,1999,0
TCD,1998,0
TCD,1997,0
TCD,1996,0
TCD,1995,0
TCD,1994,0
TCD,1993,0
TCD,1992,0
TCD,1991,0
TCD,1990,0
TCD,1989,0
TCD,1988,0
TCD,1987,0
TCD,1986,0
TCD,1985,0
TCD,1984,0
TCD,1983,0
TCD,1982,0
TCD,1981,0
TCD,1980,0
CHL,2021,0
CHL,2020,0
CHL,2019,0
CHL,2018,0
CHL,2017,0
CHL,2016,0
CHL,2015,0
CHL,2014,0
CHL,2013,0
CHL,2012,0
CHL,2011,0
CHL,2010,0
CHL,2009,0
CHL,2008,0
CHL,2007,0
CHL,2006,0
CHL,2005,0
CHL,2004,0
CHL,2003,0
CHL,2002,0
CHL,2001,0
CHL,2000,0
CHL,1999,0
CHL,1998,0
CHL,1997,0
CHL,1996,0
CHL,1995,0
CHL,1994,0
CHL,1993,0
CHL,1992,0
CHL,1991,0
CHL,1990,0
CHL,1989,0
CHL,1988,0
CHL,1987,0
CHL,1986,0
CHL,1985,0
CHL,1984,0
CHL,1983,0
CHL,1982,0
CHL,1981,0
CHL,1980,0
CHL,1979,0
CHL,1978,0
CHL,1977,0
CHL,1976,0
CHL,1975,0
CHL,1974,0
CHL,1973,0
CHL,1972,0
CHL,1971,0
CHN,2021,0
CHN,2020,0
CHN,2019,0
CHN,2018,0
CHN,2017,0
CHN,2016,0
CHN,2015,0
CHN,2014,0
CHN,2013,0
CHN,2012,0
CHN,2011,0
CHN,2010,0
CHN,2009,0
CHN,2008,0
CHN,2007,0
CHN,2006,0
CHN,2005,0
CHN,2004,0
CHN,2003,0
CHN,2002,0
CHN,2001,0
CHN,2000,0
CHN,1999,0
CHN,1998,0
CHN,1997,0
CHN,1996,0
CHN,1995,0
CHN,1994,0
CHN,1993,0
CHN,1992,0
CHN,1991,0
CHN,1990,0
CHN,1989,0
CHN,1988,0
CHN,1987,0
CHN,1986,0
CHN,1985,0
CHN,1984,0
CHN,1983,0
CHN,1982,0
CHN,1981,0
CHN,1980,0
CHN,1979,0
CHN,1978,0
CHN,1977,0
CHN,1976,0
CHN,1975,0
CHN,1974,0
CHN,1973,0
CHN,1972,0
CHN,1971,0
COL,2021,0
COL,2020,0
COL,2019,0
COL,2018,0
COL,2017,0
COL,2016,0
COL,2015,0
COL,2014,0
COL,2013,0
COL,2012,0
COL,2011,0
COL,2010,0
COL,2009,0
COL,2008,0
COL,2007,0
COL,2006,0
COL,2005,0
COL,2004,0
COL,2003,0
COL,2002,0
COL,2001,0
COL,2000,0
COL,1999,0
COL,1998,0
COL,1997,0
COL,1996,0
COL,1995,0
COL,1994,0
COL,1993,0
COL,1992,0
COL,1991,0
COL,1990,0
COL,1989,0
COL,1988,0
COL,1987,0
COL,1986,0
COL,1985,0
COL,1984,0
COL,1983,0
COL,1982,0
COL,1981,0
COL,1980,0
COL,1979,0
COL,1978,0
COL,1977,0
COL,1976,0
COL,1975,0
COL,1974,0
COL,1973,0
COL,1972,0
COL,1971,0
COM,2021,0
COM,2020,0
COM,2019,0
COM,2018,0
COM,2017,0
COM,2016,0
COM,2015,0
COM,2014,0
COM,2013,0
COM,2012,0
COM,2011,0
COM,2010,0
COM,2009,0
COM,2008,0
COM,2007,0
COM,2006,0
COM,2005,0
COM,2004,0
COM,2003,0
COM,2002,0
COM,2001,0
COM,2000,0
COM,1999,0
COM,1998,0
COM,1997,0
COM,1996,0
COM,1995,0
COM,1994,0
COM,1993,0
COM,1992,0
COM,1991,0
COM,1990,0
COM,1989,0
COM,1988,0
COM,1987,0
COM,1986,0
COM,1985,0
COM,1984,0
COM,1983,0
COM,1982,0
COM,1981,0
COM,1980,0
COD,2021,0
COD,2020,0
COD,2019,0
COD,2018,0
COD,2017,0
COD,2016,0
COD,2015,0
COD,2014,0
COD,2013,0
COD,2012,0
COD,2011,0
COD,2010,0
COD,2009,0
COD,2008,0
COD,2007,0
COD,2006,0
COD,2005,0
COD,2004,0
COD,2003,0
COD,2002,0
COD,2001,0
COD,2000,0
COD,1999,0
COD,1998,0
COD,1997,0
COD,1996,0
COD,1995,0
COD,1994,0
COD,1993,0
COD,1992,0
COD,1991,0
COD,1990,0
COD,1989,0
COD,1988,0
COD,1987,0
COD,1986,0
COD,1985,0
COD,1984,0
COD,1983,0
COD,1982,0
COD,1981,0
COD,1980,0
COD,1979,0
COD,1978,0
COD,1977,0
COD,1976,0
COD,1975,0
COD,1974,0
COD,1973,0
COD,1972,0
COD,1971,0
COG,2021,0
COG,2020,0
COG,2019,0
COG,2018,0
COG,2017,0
COG,2016,0
COG,2015,0
COG,2014,0
COG,2013,0
COG,2012,0
COG,2011,0
COG,2010,0
COG,2009,0
COG,2008,0
COG,2007,0
COG,2006,0
COG,2005,0
COG,2004,0
COG,2003,0
COG,2002,0
COG,2001,0
COG,2000,0
COG,1999,0
COG,1998,0
COG,1997,0
COG,1996,0
COG,1995,0
COG,1994,0
COG,1993,0
COG,1992,0
COG,1991,0
COG,1990,0
COG,1989,0
COG,1988,0
COG,1987,0
COG,1986,0
COG,1985,0
COG,1984,0
COG,1983,0
COG,1982,0
COG,1981,0
COG,1980,0
COG,1979,0
COG,1978,0
COG,1977,0
COG,1976,0
COG,1975,0
COG,1974,0
COG,1973,0
COG,1972,0
COG,1971,0
CRI,2021,0
CRI,2020,0
CRI,2019,0
CRI,2018,0
CRI,2017,0
CRI,2016,0
CRI,2015,0
CRI,2014,0
CRI,2013,0
CRI,2012,0
CRI,2011,0
CRI,2010,0
CRI,2009,0
CRI,2008,0
CRI,2007,0
CRI,2006,0
CRI,2005,0
CRI,2004,0
CRI,2003,0
CRI,2002,0
CRI,2001,0
CRI,2000,0
CRI,1999,0
CRI,1998,0
CRI,1997,0
CRI,1996,0
CRI,1995,0
CRI,1994,0
CRI,1993,0
CRI,1992,0
CRI,1991,0
CRI,1990,0
CRI,1989,0
CRI,1988,0
CRI,1987,0
CRI,1986,0
CRI,1985,0
CRI,1984,0
CRI,1983,0
CRI,1982,0
CRI,1981,0
CRI,1980,0
CRI,1979,0
CRI,1978,0
CRI,1977,0
CRI,1976,0
CRI,1975,0
CRI,1974,0
CRI,1973,0
CRI,1972,0
CRI,1971,0
CIV,2021,0
CIV,2020,0
CIV,2019,0
CIV,2018,0
CIV,2017,0
CIV,2016,0
CIV,2015,0
CIV,2014,0
CIV,2013,0
CIV,2012,0
CIV,2011,0
CIV,2010,0
CIV,2009,0
CIV,2008,0
CIV,2007,0
CIV,2006,0
CIV,2005,0
CIV,2004,0
CIV,2003,0
CIV,2002,0
CIV,2001,0
CIV,2000,0
CIV,1999,0
CIV,1998,0
CIV,1997,0
CIV,1996,0
CIV,1995,0
CIV,1994,0
CIV,1993,0
CIV,1992,0
CIV,1991,0
CIV,1990,0
CIV,1989,0
CIV,1988,0
CIV,1987,0
CIV,1986,0
CIV,1985,0
CIV,1984,0
CIV,1983,0
CIV,1982,0
CIV,1981,0
CIV,1980,0
CIV,1979,0
CIV,1978,0
HRV,2021,0
HRV,2020,0
HRV,2019,0
HRV,2018,0
HRV,2017,0
HRV,2016,0
HRV,2015,0
HRV,2014,0
HRV,2013,0
HRV,2012,0
HRV,2011,0
HRV,2010,0
HRV,2009,0
HRV,2008,0
HRV,2007,0
HRV,2006,0
HRV,2005,0
HRV,2004,0
HRV,2003,0
HRV,2002,0
HRV,2001,0
HRV,2000,0
HRV,1999,0
HRV,1998,0
HRV,1997,0
HRV,1996,0
HRV,1995,0
CUB,2020,0
CUB,2019,0
CUB,2018,0
CUB,2017,0
CUB,2016,0
CUB,2015,0
CUB,2014,0
CUB,2013,0
CUB,2012,0
CUB,2011,0
CUB,2010,0
CUB,2009,0
CUB,2008,0
CUB,2007,0
CUB,2006,0
CUB,2005,0
CUB,2004,0
CUB,2003,0
CUB,2002,0
CUB,2001,0
CUB,2000,0
CUB,1999,0
CUB,1998,0
CUB,1997,0
CUB,1996,0
CUB,1995,0
CUB,1994,0
CUB,1993,0
CUB,1992,0
CUB,1991,0
CUB,1990,0
CUB,1989,0
CUB,1988,0
CUB,1987,0
CUB,1986,0
CUB,1985,0
CUB,1984,0
CUB,1983,0
CUB,1982,0
CUB,1981,0
CUB,1980,0
CUB,1979,0
CUB,1978,0
CUB,1977,0
CUB,1976,0
CUB,1975,0
CUB,1974,0
CUB,1973,0
CUB,1972,0
CUB,1971,0
CUW,2021,0
CUW,2020,0
CUW,2019,0
CUW,2018,0
CUW,2017,0
CUW,2016,0
CUW,2015,0
CUW,2014,0
CUW,2013,0
CUW,2012,0
CUW,2011,0
CYP,2021,0
CYP,2020,0
CYP,2019,0
CYP,2018,0
CYP,2017,0
CYP,2016,0
CYP,2015,0
CYP,2014,0
CYP,2013,0
CYP,2012,0
CYP,2011,0
CYP,2010,0
CYP,2009,0
CYP,2008,0
CYP,2007,0
CYP,2006,0
CYP,2005,0
CYP,2004,0
CYP,2003,0
CYP,2002,0
CYP,2001,0
CYP,2000,0
CYP,1999,0
CYP,1998,0
CYP,1997,0
CYP,1996,0
CYP,1995,0
CYP,1994,0
CYP,1993,0
CYP,1992,0
CYP,1991,0
CYP,1990,0
CYP,1989,0
CYP,1988,0
CYP,1987,0
CYP,1986,0
CYP,1985,0
CYP,1984,0
CYP,1983,0
CYP,1982,0
CYP,1981,0
CYP,1980,0
CYP,1979,0
CYP,1978,0
CYP,1977,0
CYP,1976,0
CYP,1975,0
CZE,2021,0
CZE,2020,0
CZE,2019,0
CZE,2018,0
CZE,2017,0
CZE,2016,0
CZE,2015,0
CZE,2014,0
CZE,2013,0
CZE,2012,0
CZE,2011,0
CZE,2010,0
CZE,2009,0
CZE,2008,0
CZE,2007,0
CZE,2006,0
CZE,2005,0
CZE,2004,0
CZE,2003,0
CZE,2002,0
CZE,2001,0
CZE,2000,0
CZE,1999,0
CZE,1998,0
CZE,1997,0
CZE,1996,0
CZE,1995,0
CZE,1994,0
CZE,1993,0
CZE,1992,0
CZE,1991,0
CZE,1990,0
DNK,2021,0
DNK,2020,0
DNK,2019,0
DNK,2018,0
DNK,2017,0
DNK,2016,0
DNK,2015,0
DNK,2014,0
DNK,2013,0
DNK,2012,0
DNK,2011,0
DNK,2010,0
DNK,2009,0
DNK,2008,0
DNK,2007,0
DNK,2006,0
DNK,2005,0
DNK,2004,0
DNK,2003,0
DNK,2002,0
DNK,2001,0
DNK,2000,0
DNK,1999,0
DNK,1998,0
DNK,1997,0
DNK,1996,0
DNK,1995,0
DNK,1994,0
DNK,1993,0
DNK,1992,0
DNK,1991,0
DNK,1990,0
DNK,1989,0
DNK,1988,0
DNK,1987,0
DNK,1986,0
DNK,1985,0
DNK,1984,0
DNK,1983,0
DNK,1982,0
DNK,1981,0
DNK,1980,0
DNK,1979,0
DNK,1978,0
DNK,1977,0
DNK,1976,0
DNK,1975,0
DNK,1974,0
DNK,1973,0
DNK,1972,0
DNK,1971,0
DNK,1970,0
DJI,2021,0
DJI,2020,0
DJI,2019,0
DJI,2018,0
DJI,2017,0
DJI,2016,0
DJI,2015,0
DJI,2014,0
DJI,2013,0
DJI,2012,0
DJI,2011,0
DJI,2010,0
DJI,2009,0
DJI,2008,0
DJI,2007,0
DJI,2006,0
DJI,2005,0
DJI,2004,0
DJI,2003,0
DJI,2002,0
DJI,2001,0
DJI,2000,0
DJI,1999,0
DJI,1998,0
DJI,1997,0
DJI,1996,0
DJI,1995,0
DJI,1994,0
DJI,1993,0
DJI,1992,0
DJI,1991,0
DJI,1990,0
DJI,1989,0
DJI,1988,0
DJI,1987,0
DJI,1985,0
DMA,2021,0
DMA,2020,0
DMA,2019,0
DMA,2018,0
DMA,2017,0
DMA,2016,0
DMA,2015,0
DMA,2014,0
DMA,2013,0
DMA,2012,0
DMA,2011,0
DMA,2010,0
DMA,2009,0
DMA,2008,0
DMA,2007,0
DMA,2006,0
DMA,2005,0
DMA,2004,0
DMA,2003,0
DMA,2002,0
DMA,2001,0
DMA,2000,0
DMA,1999,0
DMA,1998,0
DMA,1997,0
DMA,1996,0
DMA,1995,0
DMA,1994,0
DMA,1993,0
DMA,1992,0
DMA,1991,0
DMA,1990,0
DMA,1989,0
DMA,1988,0
DMA,1987,0
DMA,1986,0
DMA,1985,0
DMA,1984,0
DMA,1983,0
DMA,1982,0
DMA,1981,0
DMA,1980,0
DOM,2021,0
DOM,2020,0
DOM,2019,0
DOM,2018,0
DOM,2017,0
DOM,2016,0
DOM,2015,0
DOM,2014,0
DOM,2013,0
DOM,2012,0
DOM,2011,0
DOM,2010,0
DOM,2009,0
DOM,2008,0
DOM,2007,0
DOM,2006,0
DOM,2005,0
DOM,2004,0
DOM,2003,0
DOM,2002,0
DOM,2001,0
DOM,2000,0
DOM,1999,0
DOM,1998,0
DOM,1997,0
DOM,1996,0
DOM,1995,0
DOM,1994,0
DOM,1993,0
DOM,1992,0
DOM,1991,0
DOM,1990,0
DOM,1989,0
DOM,1988,0
DOM,1987,0
DOM,1986,0
DOM,1985,0
DOM,1984,0
DOM,1983,0
DOM,1982,0
DOM,1981,0
DOM,1980,0
DOM,1979,0
DOM,1978,0
DOM,1977,0
DOM,1976,0
DOM,1975,0
DOM,1974,0
DOM,1973,0
DOM,1972,0
DOM,1971,0
ECU,2021,0
ECU,2020,0
ECU,2019,0
ECU,2018,0
ECU,2017,0
ECU,2016,0
ECU,2015,0
ECU,2014,0
ECU,2013,0
ECU,2012,0
ECU,2011,0
ECU,2010,0
ECU,2009,0
ECU,2008,0
ECU,2007,0
ECU,2006,0
ECU,2005,0
ECU,2004,0
ECU,2003,0
ECU,2002,0
ECU,2001,0
ECU,2000,0
ECU,1999,0
ECU,1998,0
ECU,1997,0
ECU,1996,0
ECU,1995,0
ECU,1994,0
ECU,1993,0
ECU,1992,0
ECU,1991,0
ECU,1990,0
ECU,1989,0
ECU,1988,0
ECU,1987,0
ECU,1986,0
ECU,1985,0
ECU,1984,0
ECU,1983,0
ECU,1982,0
ECU,1981,0
ECU,1980,0
ECU,1979,0
ECU,1978,0
ECU,1977,0
ECU,1976,0
ECU,1975,0
ECU,1974,0
ECU,1973,0
ECU,1972,0
ECU,1971,0
EGY,2021,0
EGY,2020,0
EGY,2019,0
EGY,2018,0
EGY,2017,0
EGY,2016,0
EGY,2015,0
EGY,2014,0
EGY,2013,0
EGY,2012,0
EGY,2011,0
EGY,2010,0
EGY,2009,0
EGY,2008,0
EGY,2007,0
EGY,2006,0
EGY,2005,0
EGY,2004,0
EGY,2003,0
EGY,2002,0
EGY,2001,0
EGY,2000,0
EGY,1999,0
EGY,1998,0
EGY,1997,0
EGY,1996,0
EGY,1995,0
EGY,1994,0
EGY,1993,0
EGY,1992,0
EGY,1991,0
EGY,1990,0
EGY,1989,0
EGY,1988,0
EGY,1987,0
EGY,1986,0
EGY,1985,0
EGY,1984,0
EGY,1983,0
EGY,1982,0
EGY,1981,0
EGY,1980,0
EGY,1979,0
EGY,1978,0
EGY,1977,0
EGY,1976,0
EGY,1975,0
EGY,1974,0
EGY,1973,0
EGY,1972,0
EGY,1971,0
SLV,2021,0
SLV,2020,0
SLV,2019,0
SLV,2018,0
SLV,2017,0
SLV,2016,0
SLV,2015,0
SLV,2014,0
SLV,2013,0
SLV,2012,0
SLV,2011,0
SLV,2010,0
SLV,2009,0
SLV,2008,0
SLV,2007,0
SLV,2006,0
SLV,2005,0
SLV,2004,0
SLV,2003,0
SLV,2002,0
SLV,2001,0
SLV,2000,0
SLV,1999,0
SLV,1998,0
SLV,1997,0
SLV,1996,0
SLV,1995,0
SLV,1994,0
SLV,1993,0
SLV,1992,0
SLV,1991,0
SLV,1990,0
SLV,1989,0
SLV,1988,0
SLV,1987,0
SLV,1986,0
SLV,1985,0
SLV,1984,0
SLV,1983,0
SLV,1982,0
SLV,1981,0
SLV,1980,0
SLV,1979,0
SLV,1978,0
SLV,1977,0
SLV,1976,0
SLV,1975,0
SLV,1974,0
SLV,1973,0
SLV,1972,0
SLV,1971,0
GNQ,2021,0
GNQ,2020,0
GNQ,2019,0
GNQ,2018,0
GNQ,2017,0
GNQ,2016,0
GNQ,2015,0
GNQ,2014,0
GNQ,2013,0
GNQ,2012,0
GNQ,2011,0
GNQ,2010,0
GNQ,2009,0
GNQ,2008,0
GNQ,2007,0
GNQ,2006,0
GNQ,2005,0
GNQ,2000,0
GNQ,1999,0
GNQ,1998,0
GNQ,1997,0
GNQ,1996,0
GNQ,1995,0
GNQ,1994,0
GNQ,1993,0
GNQ,1992,0
GNQ,1991,0
GNQ,1990,0
GNQ,1989,0
GNQ,1988,0
GNQ,1987,0
GNQ,1986,0
GNQ,1985,0
GNQ,1984,0
GNQ,1983,0
GNQ,1982,0
GNQ,1981,0
GNQ,1980,0
ERI,2011,0
ERI,2010,0
ERI,2009,0
ERI,2008,0
ERI,2007,0
ERI,2006,0
ERI,2005,0
ERI,2004,0
ERI,2003,0
ERI,2002,0
ERI,2001,0
ERI,2000,0
ERI,1999,0
ERI,1998,0
ERI,1997,0
ERI,1996,0
ERI,1995,0
ERI,1994,0
ERI,1993,0
ERI,1992,0
EST,2021,0
EST,2020,0
EST,2019,0
EST,2018,0
EST,2017,0
EST,2016,0
EST,2015,0
EST,2014,0
EST,2013,0
EST,2012,0
EST,2011,0
EST,2010,0
EST,2009,0
EST,2008,0
EST,2007,0
EST,2006,0
EST,2005,0
EST,2004,0
EST,2003,0
EST,2002,0
EST,2001,0
EST,2000,0
EST,1999,0
EST,1998,0
EST,1997,0
EST,1996,0
EST,1995,0
SWZ,2021,0
SWZ,2020,0
SWZ,2019,0
SWZ,2018,0
SWZ,2017,0
SWZ,2016,0
SWZ,2015,0
SWZ,2014,0
SWZ,2013,0
SWZ,2012,0
SWZ,2011,0
SWZ,2010,0
SWZ,2009,0
SWZ,2008,0
SWZ,2007,0
SWZ,2006,0
SWZ,2005,0
SWZ,2004,0
SWZ,2003,0
SWZ,2002,0
SWZ,2001,0
SWZ,2000,0
SWZ,1999,0
SWZ,1998,0
SWZ,1997,0
SWZ,1996,0
SWZ,1995,0
SWZ,1994,0
SWZ,1993,0
SWZ,1992,0
SWZ,1991,0
SWZ,1990,0
SWZ,1989,0
SWZ,1988,0
SWZ,1987,0
SWZ,1986,0
SWZ,1985,0
SWZ,1984,0
SWZ,1983,0
